Starting negotiation session.
Round 1
  Turn 4: Party 4       (Offer: Bid[Food: Handmade Food, Drinks: Catering, Location: Party Room, Invitations: Custom, Handmade, Music: Band, Cleanup: Water and Soap, ])
  Turn 5: Party 5       (Offer: Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Your Dorm, Invitations: Photo, Music: Band, Cleanup: Hired Help, ])
  Turn 6: Party 6       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Ballroom, Invitations: Custom, Printed, Music: Band, Cleanup: Specialized Materials, ])
  Turn 7: Party 7       (Offer: Bid[Food: Chips and Nuts, Drinks: Handmade Cocktails, Location: Party Tent, Invitations: Custom, Printed, Music: DJ, Cleanup: Specialized Materials, ])
  Turn 8: Party 8       (Offer: Bid[Food: Finger-Food, Drinks: Beer Only, Location: Your Dorm, Invitations: Photo, Music: MP3, Cleanup: Water and Soap, ])
Round 99
  Turn 1: Party 1       (Offer: Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Water and Soap, ])
  Turn 2: Party 2       (Offer: Bid[Food: Handmade Food, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Photo, Music: Band, Cleanup: Specialized Materials, ])
  Turn 3: Party 3       (Offer: Bid[Food: Handmade Food, Drinks: Beer Only, Location: Party Room, Invitations: Photo, Music: MP3, Cleanup: Special Equiment, ])
  Turn 4: Party 4       (Offer: Bid[Food: Handmade Food, Drinks: Catering, Location: Your Dorm, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
  Turn 5: Party 5       (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Ballroom, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
  Turn 6: Party 6       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Handmade, Music: DJ, Cleanup: Hired Help, ])
  Turn 7: Party 7       (Offer: Bid[Food: Chips and Nuts, Drinks: Catering, Location: Your Dorm, Invitations: Photo, Music: Band, Cleanup: Specialized Materials, ])
  Turn 8: Party 8       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Tent, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
Round 100
  Turn 1: Party 1       (Offer: Bid[Food: Finger-Food, Drinks: Handmade Cocktails, Location: Your Dorm, Invitations: Custom, Printed, Music: Band, Cleanup: Specialized Materials, ])
  Turn 2: Party 2       (Offer: Bid[Food: Handmade Food, Drinks: Beer Only, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Specialized Materials, ])
  Turn 3: Party 3       (Offer: Bid[Food: Handmade Food, Drinks: Catering, Location: Ballroom, Invitations: Plain, Music: DJ, Cleanup: Specialized Materials, ])
  Turn 4: Party 4       (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Ballroom, Invitations: Custom, Printed, Music: Band, Cleanup: Hired Help, ])
  Turn 5: Party 5       (Offer: Bid[Food: Finger-Food, Drinks: Catering, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 6: Party 6       (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Your Dorm, Invitations: Custom, Handmade, Music: Band, Cleanup: Water and Soap, ])
  Turn 7: Party 7       (Offer: Bid[Food: Catering, Drinks: Non-Alcoholic, Location: Your Dorm, Invitations: Photo, Music: MP3, Cleanup: Specialized Materials, ])
  Turn 8: Party 8       (Offer: Bid[Food: Finger-Food, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
Round 101
  Turn 1: Party 1       (Offer: Bid[Food: Catering, Drinks: Catering, Location: Your Dorm, Invitations: Custom, Handmade, Music: DJ, Cleanup: Water and Soap, ])
  Turn 2: Party 2       (Offer: Bid[Food: Handmade Food, Drinks: Beer Only, Location: Party Tent, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 3: Party 3       (Offer: Bid[Food: Finger-Food, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Handmade, Music: DJ, Cleanup: Special Equiment, ])
  Turn 4: Party 4       (Offer: Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Specialized Materials, ])
  Turn 5: Party 5       (Offer: Bid[Food: Finger-Food, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Photo, Music: DJ, Cleanup: Specialized Materials, ])
  Turn 6: Party 6       (Offer: Bid[Food: Chips and Nuts, Drinks: Handmade Cocktails, Location: Party Tent, Invitations: Custom, Printed, Music: Band, Cleanup: Specialized Materials, ])
  Turn 7: Party 7       (Offer: Bid[Food: Handmade Food, Drinks: Catering, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 8: Party 8       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: Band, Cleanup: Water and Soap, ])
Round 102
  Turn 1: Party 1       (Offer: Bid[Food: Finger-Food, Drinks: Non-Alcoholic, Location: Ballroom, Invitations: Custom, Handmade, Music: DJ, Cleanup: Special Equiment, ])
  Turn 2: Party 2       (Offer: Bid[Food: Catering, Drinks: Non-Alcoholic, Location: Your Dorm, Invitations: Custom, Printed, Music: Band, Cleanup: Water and Soap, ])
  Turn 3: Party 3       (Offer: Bid[Food: Finger-Food, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Photo, Music: MP3, Cleanup: Specialized Materials, ])
  Turn 4: Party 4       (Offer: Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Your Dorm, Invitations: Plain, Music: Band, Cleanup: Special Equiment, ])
  Turn 5: Party 5       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Custom, Handmade, Music: MP3, Cleanup: Hired Help, ])
  Turn 6: Party 6       (Offer: Bid[Food: Handmade Food, Drinks: Beer Only, Location: Party Room, Invitations: Custom, Printed, Music: DJ, Cleanup: Special Equiment, ])
  Turn 7: Party 7       (Offer: Bid[Food: Chips and Nuts, Drinks: Handmade Cocktails, Location: Ballroom, Invitations: Custom, Handmade, Music: Band, Cleanup: Hired Help, ])
  Turn 8: Party 8       (Offer: Bid[Food: Finger-Food, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
Round 103
  Turn 1: Party 1       (Offer: Bid[Food: Handmade Food, Drinks: Catering, Location: Your Dorm, Invitations: Custom, Printed, Music: DJ, Cleanup: Water and Soap, ])
  Turn 2: Party 2       (Offer: Bid[Food: Handmade Food, Drinks: Non-Alcoholic, Location: Your Dorm, Invitations: Photo, Music: DJ, Cleanup: Specialized Materials, ])
  Turn 3: Party 3       (Offer: Bid[Food: Finger-Food, Drinks: Catering, Location: Party Tent, Invitations: Plain, Music: MP3, Cleanup: Specialized Materials, ])
  Turn 4: Party 4       (Offer: Bid[Food: Catering, Drinks: Handmade Cocktails, Location: Party Tent, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 5: Party 5       (Offer: Bid[Food: Finger-Food, Drinks: Beer Only, Location: Party Tent, Invitations: Custom, Handmade, Music: Band, Cleanup: Water and Soap, ])
  Turn 6: Party 6       (Offer: Bid[Food: Finger-Food, Drinks: Handmade Cocktails, Location: Ballroom, Invitations: Plain, Music: MP3, Cleanup: Specialized Materials, ])
  Turn 7: Party 7       (Offer: Bid[Food: Chips and Nuts, Drinks: Non-Alcoholic, Location: Ballroom, Invitations: Plain, Music: DJ, Cleanup: Hired Help, ])
  Turn 8: Party 8       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Custom, Handmade, Music: MP3, Cleanup: Water and Soap, ])
Round 104
  Turn 1: Party 1       (Offer: Bid[Food: Handmade Food, Drinks: Catering, Location: Party Tent, Invitations: Custom, Handmade, Music: Band, Cleanup: Water and Soap, ])
  Turn 2: Party 2       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Tent, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap, ])
  Turn 3: Party 3       (Offer: Bid[Food: Handmade Food, Drinks: Catering, Location: Party Tent, Invitations: Photo, Music: MP3, Cleanup: Specialized Materials, ])
  Turn 4: Party 4       (Offer: Bid[Food: Finger-Food, Drinks: Beer Only, Location: Party Tent, Invitations: Custom, Handmade, Music: DJ, Cleanup: Hired Help, ])
  Turn 5: Party 5       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Specialized Materials, ])
  Turn 6: Party 6       (Offer: Bid[Food: Finger-Food, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Plain, Music: DJ, Cleanup: Specialized Materials, ])
  Turn 7: Party 7       (Offer: Bid[Food: Chips and Nuts, Drinks: Handmade Cocktails, Location: Party Tent, Invitations: Photo, Music: Band, Cleanup: Special Equiment, ])
  Turn 8: Party 8       (Accept)
Round 105
  Turn 1: Party 1       (Offer: Bid[Food: Handmade Food, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Custom, Printed, Music: Band, Cleanup: Special Equiment, ])
  Turn 2: Party 2       (Offer: Bid[Food: Chips and Nuts, Drinks: Catering, Location: Your Dorm, Invitations: Photo, Music: MP3, Cleanup: Water and Soap, ])
  Turn 3: Party 3       (Offer: Bid[Food: Chips and Nuts, Drinks: Catering, Location: Party Tent, Invitations: Photo, Music: DJ, Cleanup: Specialized Materials, ])
  Turn 4: Party 4       (Offer: Bid[Food: Finger-Food, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: Band, Cleanup: Water and Soap, ])
  Turn 5: Party 5       (Offer: Bid[Food: Finger-Food, Drinks: Beer Only, Location: Party Tent, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 6: Party 6       (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Party Tent, Invitations: Custom, Handmade, Music: Band, Cleanup: Special Equiment, ])
  Turn 7: Party 7       (Offer: Bid[Food: Chips and Nuts, Drinks: Catering, Location: Party Tent, Invitations: Photo, Music: MP3, Cleanup: Specialized Materials, ])
  Turn 8: Party 8       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
Round 106
  Turn 1: Party 1       (Offer: Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Party Tent, Invitations: Custom, Printed, Music: MP3, Cleanup: Specialized Materials, ])
  Turn 2: Party 2       (Offer: Bid[Food: Finger-Food, Drinks: Handmade Cocktails, Location: Ballroom, Invitations: Plain, Music: MP3, Cleanup: Hired Help, ])
  Turn 3: Party 3       (Offer: Bid[Food: Chips and Nuts, Drinks: Catering, Location: Ballroom, Invitations: Custom, Printed, Music: MP3, Cleanup: Specialized Materials, ])
  Turn 4: Party 4       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Tent, Invitations: Plain, Music: DJ, Cleanup: Hired Help, ])
  Turn 5: Party 5       (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Your Dorm, Invitations: Custom, Handmade, Music: MP3, Cleanup: Hired Help, ])
  Turn 6: Party 6       (Offer: Bid[Food: Finger-Food, Drinks: Handmade Cocktails, Location: Party Tent, Invitations: Custom, Printed, Music: MP3, Cleanup: Specialized Materials, ])
  Turn 7: Party 7       (Offer: Bid[Food: Finger-Food, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
  Turn 8: Party 8       (Offer: Bid[Food: Finger-Food, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
Round 107
  Turn 1: Party 1       (Offer: Bid[Food: Chips and Nuts, Drinks: Handmade Cocktails, Location: Your Dorm, Invitations: Custom, Handmade, Music: DJ, Cleanup: Special Equiment, ])
  Turn 2: Party 2       (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Ballroom, Invitations: Plain, Music: DJ, Cleanup: Water and Soap, ])
  Turn 3: Party 3       (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Your Dorm, Invitations: Custom, Handmade, Music: MP3, Cleanup: Hired Help, ])
  Turn 4: Party 4       (Offer: Bid[Food: Handmade Food, Drinks: Handmade Cocktails, Location: Your Dorm, Invitations: Photo, Music: MP3, Cleanup: Hired Help, ])
  Turn 5: Party 5       (Offer: Bid[Food: Handmade Food, Drinks: Non-Alcoholic, Location: Ballroom, Invitations: Plain, Music: Band, Cleanup: Hired Help, ])
  Turn 6: Party 6       (Offer: Bid[Food: Finger-Food, Drinks: Handmade Cocktails, Location: Your Dorm, Invitations: Photo, Music: Band, Cleanup: Specialized Materials, ])
  Turn 7: Party 7       (Offer: Bid[Food: Chips and Nuts, Drinks: Catering, Location: Your Dorm, Invitations: Plain, Music: Band, Cleanup: Specialized Materials, ])
  Turn 8: Party 8       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
Round 108
  Turn 1: Party 1       (Offer: Bid[Food: Finger-Food, Drinks: Beer Only, Location: Party Tent, Invitations: Custom, Handmade, Music: MP3, Cleanup: Specialized Materials, ])
  Turn 2: Party 2       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Tent, Invitations: Photo, Music: MP3, Cleanup: Specialized Materials, ])
  Turn 3: Party 3       (Offer: Bid[Food: Finger-Food, Drinks: Catering, Location: Party Tent, Invitations: Custom, Printed, Music: DJ, Cleanup: Water and Soap, ])
  Turn 4: Party 4       (Offer: Bid[Food: Handmade Food, Drinks: Non-Alcoholic, Location: Your Dorm, Invitations: Photo, Music: MP3, Cleanup: Specialized Materials, ])
  Turn 5: Party 5       (Offer: Bid[Food: Catering, Drinks: Catering, Location: Ballroom, Invitations: Custom, Handmade, Music: Band, Cleanup: Special Equiment, ])
  Turn 6: Party 6       (Offer: Bid[Food: Handmade Food, Drinks: Catering, Location: Party Room, Invitations: Plain, Music: DJ, Cleanup: Special Equiment, ])
  Turn 7: Party 7       (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Party Tent, Invitations: Custom, Printed, Music: MP3, Cleanup: Special Equiment, ])
  Turn 8: Party 8       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
Round 109
  Turn 1: Party 1       (Offer: Bid[Food: Handmade Food, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: Band, Cleanup: Specialized Materials, ])
  Turn 2: Party 2       (Offer: Bid[Food: Handmade Food, Drinks: Catering, Location: Party Room, Invitations: Photo, Music: DJ, Cleanup: Specialized Materials, ])
  Turn 3: Party 3       (Offer: Bid[Food: Finger-Food, Drinks: Catering, Location: Ballroom, Invitations: Photo, Music: MP3, Cleanup: Special Equiment, ])
  Turn 4: Party 4       (Offer: Bid[Food: Handmade Food, Drinks: Non-Alcoholic, Location: Ballroom, Invitations: Photo, Music: Band, Cleanup: Specialized Materials, ])
  Turn 5: Party 5       (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Ballroom, Invitations: Custom, Handmade, Music: Band, Cleanup: Specialized Materials, ])
  Turn 6: Party 6       (Offer: Bid[Food: Catering, Drinks: Catering, Location: Ballroom, Invitations: Custom, Printed, Music: DJ, Cleanup: Water and Soap, ])
  Turn 7: Party 7       (Offer: Bid[Food: Catering, Drinks: Non-Alcoholic, Location: Ballroom, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
  Turn 8: Party 8       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Party Room, Invitations: Plain, Music: MP3, Cleanup: Water and Soap, ])
Round 110
  Turn 1: Party 1       (Offer: Bid[Food: Chips and Nuts, Drinks: Catering, Location: Your Dorm, Invitations: Custom, Handmade, Music: MP3, Cleanup: Special Equiment, ])
  Turn 2: Party 2       (Offer: Bid[Food: Chips and Nuts, Drinks: Catering, Location: Your Dorm, Invitations: Custom, Handmade, Music: MP3, Cleanup: Special Equiment, ])
  Turn 3: Party 3       (Offer: Bid[Food: Catering, Drinks: Catering, Location: Your Dorm, Invitations: Custom, Handmade, Music: Band, Cleanup: Water and Soap, ])
  Turn 4: Party 4       (Offer: Bid[Food: Finger-Food, Drinks: Catering, Location: Party Tent, Invitations: Plain, Music: DJ, Cleanup: Specialized Materials, ])
  Turn 5: Party 5       (Offer: Bid[Food: Catering, Drinks: Non-Alcoholic, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Special Equiment, ])
  Turn 6: Party 6       (Offer: Bid[Food: Catering, Drinks: Non-Alcoholic, Location: Party Room, Invitations: Photo, Music: MP3, Cleanup: Specialized Materials, ])
  Turn 7: Party 7       (Offer: Bid[Food: Handmade Food, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Printed, Music: MP3, Cleanup: Special Equiment, ])
  Turn 8: Party 8       (Offer: Bid[Food: Finger-Food, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: MP3, Cleanup: Specialized Materials, ])
Round 111
  Turn 1: Party 1       (Offer: Bid[Food: Catering, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Custom, Handmade, Music: Band, Cleanup: Water and Soap, ])
  Turn 2: Party 2       (Offer: Bid[Food: Finger-Food, Drinks: Catering, Location: Ballroom, Invitations: Custom, Handmade, Music: Band, Cleanup: Water and Soap, ])
  Turn 3: Party 3       (Offer: Bid[Food: Finger-Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Photo, Music: DJ, Cleanup: Special Equiment, ])
  Turn 4: Party 4       (Offer: Bid[Food: Catering, Drinks: Non-Alcoholic, Location: Party Tent, Invitations: Photo, Music: DJ, Cleanup: Special Equiment, ])
  Turn 5: Party 5       (Offer: Bid[Food: Finger-Food, Drinks: Handmade Cocktails, Location: Party Room, Invitations: Photo, Music: DJ, Cleanup: Hired Help, ])
  Turn 6: Party 6       (Offer: Bid[Food: Catering, Drinks: Beer Only, Location: Your Dorm, Invitations: Photo, Music: DJ, Cleanup: Water and Soap, ])
  Turn 7: Party 7       (Offer: Bid[Food: Finger-Food, Drinks: Catering, Location: Ballroom, Invitations: Photo, Music: MP3, Cleanup: Hired Help, ])
  Turn 8: Party 8       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Plain, Music: Band, Cleanup: Water and Soap, ])
Round 112
  Turn 1: Party 1       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Ballroom, Invitations: Custom, Handmade, Music: DJ, Cleanup: Hired Help, ])
  Turn 2: Party 2       (Offer: Bid[Food: Chips and Nuts, Drinks: Catering, Location: Party Tent, Invitations: Photo, Music: DJ, Cleanup: Water and Soap, ])
  Turn 3: Party 3       (Offer: Bid[Food: Chips and Nuts, Drinks: Beer Only, Location: Your Dorm, Invitations: Custom, Printed, Music: MP3, Cleanup: Water and Soap, ])
